URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/service-place,4.0.1,draft,"2.16.840.1.113883.4.642.3.564",ExampleServicePlaceCodes,Example Service Place Codes,"This value set includes a smattering of Service Place codes.","StructureDefinition/ClaimResponse-ke,StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/service-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.518",ServiceType,Service type,"This value set defines an example set of codes of service-types.","StructureDefinition/Encounter-ke-Profile","THO"
http://hl7.org/fhir/ValueSet/service-uscls,4.0.1,draft,"2.16.840.1.113883.4.642.3.542",USCLSCodes,USCLS Codes,"This value set includes a smattering of USCLS codes.","StructureDefinition/ClaimResponse-ke,StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/servicerequest-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.434",ServiceRequestCategoryCodes,Service Request Category Codes,"An example value set of SNOMED CT concepts that can classify a requested service","StructureDefinition/ServiceRequest-ke-Profile","SCT"
http://hl7.org/fhir/ValueSet/servicerequest-orderdetail,4.0.1,draft,"2.16.840.1.113883.4.642.3.435",ServiceRequestOrderDetailsCodes,Service Request Order Details Codes,"An example value set of Codified order entry details concepts.  These concepts only make sense in the context of what is being ordered.  This example is for a patient ventilation order","StructureDefinition/ServiceRequest-ke-Profile","SCT"
http://hl7.org/fhir/ValueSet/surface,4.0.1,draft,"2.16.840.1.113883.4.642.3.546",SurfaceCodes,Surface Codes,"This value set includes a smattering of FDI tooth surface codes.","StructureDefinition/ClaimResponse-ke,StructureDefinition/ClaimProfile","THO"
http://hl7.org/fhir/ValueSet/tooth,4.0.1,draft,"2.16.840.1.113883.4.642.3.540",OralSiteCodes,Oral Site Codes,"This value set includes a smattering of FDI oral site codes.","StructureDefinition/ClaimResponse-ke,StructureDefinition/ClaimProfile","THO"
http://terminology.hl7.org/ValueSet/v2-0092,2.0.0,active,"2.16.840.1.113883.21.40",Hl7VSReAdmissionIndicator,hl7VS-re-admissionIndicator,"Value Set of codes which are used to specify that a patient is being re-admitted to a healthcare facility from which they were discharged, and indicates the circumstances around such re-admission.","StructureDefinition/Encounter-ke-Profile","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-2.7-0360,0360,active,,v2.0360.2.7,v2 table 0360, Version 2.7,"FHIR Value set/code system definition for HL7 v2 table 0360 ver 2.9 ( Degree/License/Certificate)","StructureDefinition/PractitionerProfile","THO (V2)"
http://terminology.hl7.org/ValueSet/v3-ActCode,3.0.0,active,,ActCode,v3 Code System ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.  Constraints:  The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems.  The coding system will depend on the class of Act, such as LOINC for observations, etc. Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure. Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","StructureDefinition/Composition-ke-Profile","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActEncounterCode,3.0.0,active,"2.16.840.1.113883.1.11.13955",ActEncounterCode,ActEncounterCode,"Domain provides codes that qualify the ActEncounterClass (ENC)","StructureDefinition/Encounter-ke-Profile","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActIncidentCode,3.0.0,active,"2.16.840.1.113883.1.11.16508",ActIncidentCode,ActIncidentCode,"Set of codes indicating the type of incident or accident.","StructureDefinition/ClaimProfile","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActPriority,3.0.0,active,"2.16.840.1.113883.1.11.16866",ActPriority,ActPriority,"A code or set of codes (e.g., for routine, emergency,) specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.    *Discussion:* This attribute is used in orders to indicate the ordered priority, and in event documentation it indicates the actual priority used to perform the act. In definition mood it indicates the available priorities.","StructureDefinition/Encounter-ke-Profile","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode,3.0.0,active,"2.16.840.1.113883.1.11.16621",ActSubstanceAdminSubstitutionCode,ActSubstanceAdminSubstitutionCode,"***No description***","StructureDefinition/MedicationRequest-ke-Profile","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ConfidentialityClassification,2014-03-26,active,"2.16.840.1.113883.1.11.10228",v3.ConfidentialityClassification,V3 Value SetConfidentialityClassification," Set of codes used to value Act.Confidentiality and Role.Confidentiality attribute in accordance with the definition for concept domain ""Confidentiality"".","StructureDefinition/Composition-ke-Profile","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType,3.0.0,active,"2.16.840.1.113883.1.11.17660",ServiceDeliveryLocationRoleType,ServiceDeliveryLocationRoleType,"A role of a place that further classifies the setting (e.g., accident site, road side, work site, community location) in which services are delivered.","StructureDefinition/ServiceRequest-ke-Profile","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason,3.0.0,active,"2.16.840.1.113883.1.11.19377",SubstanceAdminSubstitutionReason,SubstanceAdminSubstitutionReason,"***No description***","StructureDefinition/MedicationRequest-ke-Profile","THO (V3)"
https://shr.tiberbuapps.com/fhir/ValueSet/CitizenshipVS,0.1.0,draft,,CITIZENSHIPVS,Patient's Citizenship ValueSet,"Patient's Citizenship ValueSet","StructureDefinition/citizenship","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/ClaimsResponseVS,0.1.0,draft,,KNHTSCLMRSPVS,Claims Response status,"Claims Response status",,"Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/ClaimsStatusVS,0.1.0,draft,,KNHTSCLMVS,Claims status,"Claims status",,"Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/CodeSystemsVS,0.1.0,draft,,PT_CODESYSTEMS,Code Systems ValueSet,"Code Systems ValueSet",,"Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/CurrencyVS,0.1.0,draft,,CURRENCYVS,Currency ValueSet,"Currency ValueSet","StructureDefinition/gross-income-currency","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/EmploymentTypeVS,0.1.0,draft,,EMPLOYMENTTYPE,Patient Employment Type,"Patient Employment Type","StructureDefinition/employment-type","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/FacilityApprovalStatusVS,0.1.0,draft,,FACILITYAPPROVALSTATUS,Code Systems Facility Approval Status,"Code Systems Facility Approval Status","StructureDefinition/approved","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/FacilityCategoryVS,0.1.0,draft,,FACILITYCATEGORY,Code Systems Facility Category,"Code Systems Facility Category","StructureDefinition/facility-type-category","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/FacilityLevelVS,0.1.0,draft,,FACILITYCATEGORY,Code Systems Facility Level,"Code Systems Facility Level","StructureDefinition/facility-level","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/IdentifierUseVs,0.1.0,draft,,IDENTIFIERUSE,Patient identifier usage valueSet,"Patient identifier usage valueSet",,"Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/KenyaCountiesVS,0.1.0,draft,,KHTS1VS,Counties in Kenya,"Counties in Kenya","StructureDefinition/kenya-counties-extension,StructureDefinition/sub-county,StructureDefinition/county,StructureDefinition/ward","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/LicenseRenewalDurationVS,0.1.0,draft,,LICENSECURRENTRENEWALDURATION,Practitioner's License Current Renewal Duration,"Practitioner's License Current Renewal Duration","StructureDefinition/license-renewal-duration","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/MaritalStatusVS,0.1.0,draft,,MARITALSTATUSVS,Patient's Marital (Civil) Status,"Patient's Marital (Civil) Status","StructureDefinition/practitioner-marital-status","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/PatientContactRlshipVS,0.1.0,draft,,PT_CONTACTRELATIONSHIP,Patient Contact Relationship ValueSet,"Patient Contact Relationship ValueSet","StructureDefinition/SHAPatient","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/PatientIdentifierTypesVS,0.1.0,draft,,PT_IDENTIFIERTYPES,Patient Identifier Types ValueSet,"Patient Identifier Types ValueSet","StructureDefinition/SHAPatient","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/PractitionerOperationalStatusVS,0.1.0,draft,,PRACTQUALIFICATIONTYPE,Practitioner's Operational Status,"Practitioner's Operational Status","StructureDefinition/operational-status","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/PractitionerQualificationTypeVS,0.1.0,draft,,PRACTQUALIFICATIONTYPE,Practitioner's Qualifification Type,"Practitioner's Qualifification Type","StructureDefinition/qualification-type","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/PrimaryCareNetworkVS,0.1.0,draft,,PRIMARYCARENETWORKS,Primary Care Networks,"Primary Care Networks","StructureDefinition/preferred-primary-care-network","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/SalutationVS,0.1.0,draft,,PT_TITLE,Salutation,"Salutation","StructureDefinition/SHAPatient,StructureDefinition/PractitionerProfile","Internal"
https://shr.tiberbuapps.com/fhir/ValueSet/patientEmploymentVs,0.1.0,draft,,PatientEmployment,Patient's employment Options,"ValueSet for Patient's employment",,"Internal"
